booking_id,guest_id,room_code,booking_date,status,amount
BK-0210,G-030,SUT,2025-03-23,Checked Out,1365000
BK-0211,G-021,DLX,2025-08-28,No Show,764000
BK-0212,G-050,SUT,2025-01-04,No Show,1931000
BK-0213,G-021,DLX,2025-02-04,Canceled,752000
BK-0214,G-033,SUT,2025-08-19,Checked Out,1479000
BK-0215,G-066,SUT,2025-05-11,Checked Out,1324000
BK-0216,G-033,SUT,2025-02-10,No Show,1606000
BK-0217,G-007,DLX,2025-01-03,No Show,611000
BK-0218,G-057,STD,2025-01-18,Checked Out,313000
BK-0219,G-006,DLX,2025-03-08,Checked Out,765000
BK-0220,G-046,SUT,2025-07-25,Canceled,1303000
BK-0221,G-012,DLX,2025-02-15,Canceled,639000
BK-0222,G-076,DLX,2025-03-22,Checked Out,693000
BK-0223,G-098,DLX,2025-10-28,Checked Out,672000
BK-0224,G-069,DLX,2025-02-06,No Show,833000
BK-0225,G-064,DLX,2025-09-01,Checked Out,774000
BK-0226,G-074,DLX,2025-03-30,Checked Out,650000
BK-0227,G-019,DLX,2025-07-15,Checked Out,853000
BK-0228,G-005,STD,2025-06-27,Checked Out,447000
BK-0229,G-076,SUT,2025-07-24,Checked Out,1528000
BK-0230,G-021,SUT,2025-01-23,Checked Out,1960000
BK-0231,G-010,SUT,2025-06-30,No Show,1555000
BK-0232,G-084,SUT,2025-09-27,Checked Out,1919000
BK-0233,G-090,SUT,2025-08-24,Checked Out,1946000
BK-0234,G-060,DLX,2025-05-22,Checked Out,619000
BK-0235,G-093,SUT,2025-10-11,Checked Out,1535000
BK-0236,G-069,SUT,2025-04-05,Checked Out,1783000
BK-0237,G-092,STD,2025-09-13,Checked Out,433000
BK-0238,G-071,STD,2025-09-04,Checked Out,376000
BK-0239,G-072,STD,2025-06-23,Checked Out,410000
BK-0240,G-031,DLX,2025-06-05,Checked Out,633000
BK-0241,G-039,SUT,2025-08-28,Canceled,1925000
BK-0242,G-054,DLX,2025-09-15,Checked Out,897000
BK-0243,G-084,DLX,2025-06-17,Checked Out,722000
BK-0244,G-067,DLX,2025-02-04,Canceled,890000
BK-0245,G-058,DLX,2025-04-29,Canceled,709000
BK-0246,G-042,SUT,2025-03-04,Canceled,1694000
BK-0247,G-002,DLX,2025-04-23,No Show,634000
BK-0248,G-031,DLX,2025-10-14,Checked Out,751000
BK-0249,G-082,STD,2025-08-30,No Show,336000
BK-0250,G-035,DLX,2025-04-10,Checked Out,633000
BK-0251,G-065,DLX,2025-02-05,No Show,853000
BK-0252,G-026,SUT,2025-09-01,Checked Out,1483000
BK-0253,G-021,SUT,2025-08-18,Canceled,1607000
BK-0254,G-031,DLX,2025-03-02,Checked Out,662000
BK-0255,G-065,DLX,2025-06-30,Checked Out,895000
BK-0256,G-063,STD,2025-02-25,Checked Out,499000
BK-0257,G-055,DLX,2025-08-28,Canceled,839000
BK-0258,G-073,STD,2025-01-30,No Show,480000
BK-0259,G-017,SUT,2025-01-09,Checked Out,1898000
BK-0260,G-074,STD,2025-03-28,Checked Out,307000
BK-0261,G-080,STD,2025-03-16,Checked Out,464000
BK-0262,G-099,DLX,2025-01-17,Checked Out,871000
BK-0263,G-022,DLX,2025-04-08,Checked Out,868000
BK-0264,G-071,SUT,2025-09-19,Checked Out,1314000
BK-0265,G-048,DLX,2025-07-20,Checked Out,781000
BK-0266,G-001,SUT,2025-06-04,Checked Out,1442000
BK-0267,G-051,STD,2025-01-21,Canceled,338000
BK-0268,G-093,SUT,2025-03-28,Checked Out,1921000
BK-0269,G-072,DLX,2025-08-15,Checked Out,651000
BK-0270,G-043,STD,2025-06-26,Canceled,481000
BK-0271,G-094,STD,2025-06-02,Checked Out,426000
BK-0272,G-038,DLX,2025-09-04,No Show,828000
BK-0273,G-098,STD,2025-05-18,No Show,356000
BK-0274,G-085,SUT,2025-06-23,Checked Out,1810000
BK-0275,G-005,DLX,2025-05-05,Canceled,621000
BK-0276,G-029,STD,2025-07-07,No Show,488000
BK-0277,G-100,STD,2025-01-15,Canceled,434000
BK-0278,G-072,SUT,2025-05-29,Checked Out,1301000
BK-0279,G-085,DLX,2025-08-09,Canceled,748000
BK-0280,G-018,DLX,2025-06-04,Checked Out,871000
BK-0281,G-033,SUT,2025-08-29,No Show,1986000
BK-0282,G-043,STD,2025-10-28,Canceled,420000
BK-0283,G-061,SUT,2025-06-01,Checked Out,1221000
BK-0284,G-076,STD,2025-03-14,Checked Out,329000
BK-0285,G-006,SUT,2025-05-03,Checked Out,1229000
BK-0286,G-099,DLX,2025-10-23,Checked Out,681000
BK-0287,G-066,SUT,2025-02-18,Checked Out,1645000
BK-0288,G-089,DLX,2025-05-14,Checked Out,703000
BK-0289,G-004,DLX,2025-09-22,Checked Out,670000
BK-0290,G-075,STD,2025-03-18,Checked Out,309000
BK-0291,G-062,DLX,2025-03-24,No Show,873000
BK-0292,G-064,SUT,2025-07-03,Checked Out,1427000
BK-0293,G-004,DLX,2025-02-21,No Show,894000
BK-0294,G-016,SUT,2025-04-19,Checked Out,1767000
BK-0295,G-010,DLX,2025-02-24,Checked Out,879000
BK-0296,G-058,DLX,2025-01-02,Checked Out,820000
BK-0297,G-055,SUT,2025-03-02,Canceled,1985000
BK-0298,G-001,SUT,2025-10-08,Checked Out,1299000
BK-0299,G-017,STD,2025-07-05,Checked Out,383000
BK-0300,G-002,DLX,2025-07-05,Canceled,843000
BK-0301,G-055,STD,2025-01-15,Canceled,466000
BK-0302,G-018,SUT,2025-04-08,Checked Out,1384000
BK-0303,G-083,STD,2025-02-18,Checked Out,380000
BK-0304,G-061,SUT,2025-03-16,Checked Out,1779000
BK-0305,G-073,STD,2025-10-22,Checked Out,484000
BK-0306,G-083,DLX,2025-08-03,Canceled,633000
BK-0307,G-058,DLX,2025-10-27,Checked Out,755000
BK-0308,G-082,SUT,2025-10-08,Canceled,1951000
BK-0309,G-055,STD,2025-02-20,Checked Out,379000
BK-0310,G-006,STD,2025-03-11,Checked Out,324000
BK-0311,G-014,STD,2025-10-12,Checked Out,442000
BK-0312,G-004,DLX,2025-08-06,Checked Out,883000
BK-0313,G-096,DLX,2025-08-09,No Show,847000
BK-0314,G-099,SUT,2025-02-18,Canceled,1274000
BK-0315,G-067,STD,2025-06-23,Canceled,346000
BK-0316,G-020,DLX,2025-04-20,Checked Out,840000
BK-0317,G-011,DLX,2025-09-30,Canceled,851000
BK-0318,G-012,DLX,2025-06-23,Canceled,635000
BK-0319,G-076,SUT,2025-08-31,Checked Out,1977000
BK-0320,G-058,SUT,2025-07-20,Checked Out,1341000
BK-0321,G-054,DLX,2025-05-24,Canceled,729000
BK-0322,G-008,DLX,2025-07-23,Checked Out,689000
BK-0323,G-071,STD,2025-08-04,Canceled,396000
BK-0324,G-059,SUT,2025-04-20,Checked Out,1425000
BK-0325,G-047,DLX,2025-05-16,Checked Out,706000
BK-0326,G-051,SUT,2025-08-15,Checked Out,1792000
BK-0327,G-072,SUT,2025-06-11,No Show,1607000
BK-0328,G-073,SUT,2025-10-12,Canceled,1294000
BK-0329,G-098,STD,2025-01-03,Checked Out,368000
BK-0330,G-092,DLX,2025-06-05,Canceled,819000
BK-0331,G-005,STD,2025-10-03,Checked Out,382000
BK-0332,G-059,SUT,2025-04-25,Checked Out,1474000
BK-0333,G-070,DLX,2025-06-20,Checked Out,827000
BK-0334,G-025,DLX,2025-10-13,Checked Out,852000
BK-0335,G-069,DLX,2025-02-04,Checked Out,603000
BK-0336,G-096,STD,2025-08-20,Checked Out,351000
BK-0337,G-038,DLX,2025-06-07,No Show,863000
BK-0338,G-070,SUT,2025-06-16,Checked Out,1955000
BK-0339,G-009,STD,2025-02-26,No Show,410000
BK-0340,G-088,DLX,2025-02-14,No Show,850000
BK-0341,G-007,STD,2025-01-22,Canceled,332000
BK-0342,G-023,STD,2025-05-01,Checked Out,347000
BK-0343,G-034,STD,2025-10-18,Checked Out,422000
BK-0344,G-062,SUT,2025-08-09,No Show,1546000
BK-0345,G-079,DLX,2025-07-30,Canceled,802000
BK-0346,G-065,SUT,2025-01-16,Canceled,1495000
BK-0347,G-019,DLX,2025-03-21,Checked Out,774000
BK-0348,G-084,STD,2025-02-02,Canceled,343000
BK-0349,G-011,DLX,2025-02-18,Checked Out,603000
BK-0350,G-066,SUT,2025-07-14,Checked Out,1867000
BK-0351,G-080,DLX,2025-04-05,Checked Out,675000
BK-0352,G-050,DLX,2025-10-14,Checked Out,812000
BK-0353,G-004,SUT,2025-01-24,Checked Out,1410000
BK-0354,G-029,STD,2025-02-10,Checked Out,471000
BK-0355,G-070,STD,2025-02-25,No Show,468000
BK-0356,G-010,DLX,2025-10-09,Checked Out,653000
BK-0357,G-059,DLX,2025-09-21,Canceled,893000
BK-0358,G-027,STD,2025-03-18,Checked Out,332000
BK-0359,G-077,DLX,2025-02-15,Checked Out,675000
BK-0360,G-059,DLX,2025-01-16,No Show,651000
BK-0361,G-070,STD,2025-02-16,Checked Out,401000
BK-0362,G-054,DLX,2025-02-12,Checked Out,631000
BK-0363,G-052,DLX,2025-10-17,Checked Out,766000
BK-0364,G-047,DLX,2025-08-30,No Show,891000
BK-0365,G-051,DLX,2025-04-12,Canceled,688000
BK-0366,G-100,DLX,2025-10-11,Checked Out,790000
BK-0367,G-031,STD,2025-08-14,Checked Out,413000
BK-0368,G-009,SUT,2025-01-13,Checked Out,1390000
BK-0369,G-070,STD,2025-03-28,No Show,490000
BK-0370,G-049,DLX,2025-03-30,Canceled,732000
BK-0371,G-081,SUT,2025-04-02,No Show,1790000
BK-0372,G-069,STD,2025-02-13,Checked Out,379000
BK-0373,G-018,DLX,2025-05-26,Checked Out,895000
BK-0374,G-057,STD,2025-03-06,No Show,474000
BK-0375,G-028,SUT,2025-08-20,Checked Out,1891000
BK-0376,G-088,SUT,2025-03-15,Checked Out,1878000
BK-0377,G-057,SUT,2025-09-28,Checked Out,1359000
BK-0378,G-094,DLX,2025-02-15,Checked Out,653000
BK-0379,G-068,STD,2025-06-03,Checked Out,406000
BK-0380,G-048,STD,2025-06-01,Checked Out,383000
BK-0381,G-061,STD,2025-10-16,Checked Out,488000
BK-0382,G-024,SUT,2025-04-24,Checked Out,1792000
BK-0383,G-061,SUT,2025-07-10,Checked Out,1591000
BK-0384,G-099,SUT,2025-07-27,No Show,1689000
BK-0385,G-019,DLX,2025-01-09,No Show,839000
BK-0386,G-001,SUT,2025-08-05,Canceled,1777000
BK-0387,G-069,SUT,2025-08-17,No Show,1389000
BK-0388,G-078,SUT,2025-07-17,Checked Out,1613000
BK-0389,G-046,DLX,2025-05-31,Checked Out,839000
BK-0390,G-100,SUT,2025-07-09,No Show,1503000
BK-0391,G-056,STD,2025-06-27,No Show,416000
BK-0392,G-067,DLX,2025-10-02,Checked Out,680000
BK-0393,G-049,STD,2025-07-24,Canceled,423000
BK-0394,G-028,SUT,2025-08-10,Checked Out,1564000
BK-0395,G-021,STD,2025-05-10,No Show,409000
BK-0396,G-091,STD,2025-06-07,Checked Out,402000
BK-0397,G-064,DLX,2025-01-11,Checked Out,679000
BK-0398,G-055,DLX,2025-09-20,Checked Out,673000
BK-0399,G-040,DLX,2025-09-30,Checked Out,688000
BK-0400,G-041,STD,2025-07-22,Checked Out,462000
BK-0401,G-013,DLX,2025-03-14,Checked Out,788000
BK-0402,G-085,SUT,2025-04-06,Checked Out,1703000
BK-0403,G-021,DLX,2025-04-24,Checked Out,851000
BK-0404,G-066,DLX,2025-01-14,Canceled,749000
BK-0405,G-032,DLX,2025-02-27,Canceled,877000
BK-0406,G-037,SUT,2025-10-24,Checked Out,1731000
BK-0407,G-094,STD,2025-07-30,Checked Out,421000
BK-0408,G-039,DLX,2025-10-17,No Show,852000
BK-0409,G-036,STD,2025-04-17,Checked Out,487000
BK-0410,G-056,SUT,2025-10-18,Canceled,1223000
BK-0411,G-060,SUT,2025-10-23,No Show,1919000
BK-0412,G-038,STD,2025-02-10,No Show,362000
BK-0413,G-075,SUT,2025-09-29,Checked Out,1685000
BK-0414,G-092,SUT,2025-06-23,Canceled,1251000
BK-0415,G-041,DLX,2025-02-16,Checked Out,890000
BK-0416,G-044,STD,2025-02-27,Checked Out,473000
BK-0417,G-085,SUT,2025-03-01,Checked Out,1856000
BK-0418,G-074,DLX,2025-03-14,Canceled,842000
BK-0419,G-039,SUT,2025-02-15,No Show,1318000
BK-0420,G-056,DLX,2025-01-19,Checked Out,764000
BK-0421,G-010,SUT,2025-04-28,Canceled,1989000
BK-0422,G-083,STD,2025-02-28,Checked Out,490000
BK-0423,G-006,SUT,2025-01-20,Checked Out,1599000
BK-0424,G-009,DLX,2025-04-24,Checked Out,746000
BK-0425,G-074,DLX,2025-09-07,Canceled,793000
BK-0426,G-049,SUT,2025-03-06,No Show,1241000
BK-0427,G-022,STD,2025-07-13,No Show,448000
BK-0428,G-076,SUT,2025-01-16,Checked Out,1332000
BK-0429,G-057,DLX,2025-08-18,No Show,813000
BK-0430,G-085,DLX,2025-03-06,Checked Out,691000
BK-0431,G-088,DLX,2025-01-07,Checked Out,846000
BK-0432,G-014,STD,2025-08-24,Checked Out,486000
BK-0433,G-017,DLX,2025-10-05,Checked Out,855000
BK-0434,G-096,STD,2025-06-27,Checked Out,434000
BK-0435,G-040,SUT,2025-01-16,No Show,1821000
BK-0436,G-089,SUT,2025-03-16,No Show,1344000
BK-0437,G-045,DLX,2025-02-17,Checked Out,795000
BK-0438,G-080,SUT,2025-01-04,No Show,1965000
BK-0439,G-084,DLX,2025-01-02,Canceled,662000
BK-0440,G-055,SUT,2025-05-27,Checked Out,1938000
BK-0441,G-067,DLX,2025-07-05,Checked Out,811000
BK-0442,G-087,DLX,2025-07-08,Checked Out,795000
BK-0443,G-003,DLX,2025-01-17,No Show,718000
BK-0444,G-043,STD,2025-06-11,Checked Out,321000
BK-0445,G-018,STD,2025-09-22,Checked Out,305000
BK-0446,G-021,STD,2025-01-19,Checked Out,313000
BK-0447,G-094,STD,2025-05-19,Checked Out,368000
BK-0448,G-098,SUT,2025-02-21,Checked Out,1688000
BK-0449,G-060,STD,2025-07-30,Canceled,325000
BK-0450,G-004,SUT,2025-08-12,Canceled,1430000
BK-0451,G-001,SUT,2025-03-09,Checked Out,1537000
BK-0452,G-091,DLX,2025-10-01,Canceled,710000
BK-0453,G-015,STD,2025-02-07,Checked Out,342000
BK-0454,G-068,DLX,2025-10-23,Canceled,805000
BK-0455,G-074,STD,2025-02-11,No Show,497000
BK-0456,G-053,STD,2025-08-05,Canceled,324000
BK-0457,G-072,STD,2025-08-14,Checked Out,409000
BK-0458,G-020,DLX,2025-06-06,Checked Out,861000
BK-0459,G-091,STD,2025-01-16,Checked Out,452000
BK-0460,G-096,DLX,2025-02-22,No Show,883000
BK-0461,G-067,SUT,2025-03-25,Checked Out,1661000
BK-0462,G-024,DLX,2025-04-26,Canceled,809000
BK-0463,G-081,STD,2025-04-02,Canceled,343000
BK-0464,G-083,DLX,2025-07-26,Canceled,671000
BK-0465,G-098,STD,2025-04-03,Checked Out,460000
BK-0466,G-015,SUT,2025-06-03,Canceled,1754000
BK-0467,G-085,STD,2025-10-03,Canceled,446000
BK-0468,G-008,STD,2025-06-20,No Show,336000
BK-0469,G-031,STD,2025-09-27,Checked Out,356000
BK-0470,G-046,SUT,2025-02-09,No Show,1829000
BK-0471,G-075,SUT,2025-03-23,Checked Out,1736000
BK-0472,G-079,STD,2025-09-27,Canceled,301000
BK-0473,G-042,SUT,2025-07-30,Canceled,1455000
